Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-16 01:30:45,699 - INFO -  Epoch 5 | Train Batch 36080/142980 | Loss: 3.3951 | MRR: 0.422 | Top-1: 0.312, Top-10: 0.609 | Time: 0.016s
2025-06-16 01:30:49,404 - INFO -  Epoch 5 | Train Batch 36120/142980 | Loss: 3.3083 | MRR: 0.431 | Top-1: 0.320, Top-10: 0.664 | Time: 0.012s
2025-06-16 01:30:52,844 - INFO -  Epoch 5 | Train Batch 36160/142980 | Loss: 2.8708 | MRR: 0.501 | Top-1: 0.398, Top-10: 0.695 | Time: 0.014s
2025-06-16 01:30:56,273 - INFO -  Epoch 5 | Train Batch 36200/142980 | Loss: 3.5119 | MRR: 0.376 | Top-1: 0.258, Top-10: 0.609 | Time: 0.015s
2025-06-16 01:30:59,714 - INFO -  Epoch 5 | Train Batch 36240/142980 | Loss: 3.6137 | MRR: 0.393 | Top-1: 0.273, Top-10: 0.609 | Time: 0.015s
2025-06-16 01:31:03,141 - INFO -  Epoch 5 | Train Batch 36280/142980 | Loss: 3.0462 | MRR: 0.509 | Top-1: 0.414, Top-10: 0.703 | Time: 0.012s
2025-06-16 01:31:06,595 - INFO -  Epoch 5 | Train Batch 36320/142980 | Loss: 3.3543 | MRR: 0.437 | Top-1: 0.328, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:31:10,096 - INFO -  Epoch 5 | Train Batch 36360/142980 | Loss: 3.0271 | MRR: 0.442 | Top-1: 0.312, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:31:13,559 - INFO -  Epoch 5 | Train Batch 36400/142980 | Loss: 3.1684 | MRR: 0.476 | Top-1: 0.391, Top-10: 0.648 | Time: 0.014s
2025-06-16 01:31:16,931 - INFO -  Epoch 5 | Train Batch 36440/142980 | Loss: 3.8865 | MRR: 0.359 | Top-1: 0.250, Top-10: 0.555 | Time: 0.012s
2025-06-16 01:31:20,299 - INFO -  Epoch 5 | Train Batch 36480/142980 | Loss: 3.0321 | MRR: 0.475 | Top-1: 0.352, Top-10: 0.734 | Time: 0.014s
2025-06-16 01:31:23,725 - INFO -  Epoch 5 | Train Batch 36520/142980 | Loss: 3.3638 | MRR: 0.462 | Top-1: 0.352, Top-10: 0.656 | Time: 0.013s
2025-06-16 01:31:27,142 - INFO -  Epoch 5 | Train Batch 36560/142980 | Loss: 3.0531 | MRR: 0.491 | Top-1: 0.383, Top-10: 0.656 | Time: 0.014s
2025-06-16 01:31:30,929 - INFO -  Epoch 5 | Train Batch 36600/142980 | Loss: 3.5496 | MRR: 0.414 | Top-1: 0.297, Top-10: 0.602 | Time: 0.015s
2025-06-16 01:31:34,408 - INFO -  Epoch 5 | Train Batch 36640/142980 | Loss: 3.0257 | MRR: 0.467 | Top-1: 0.352, Top-10: 0.742 | Time: 0.015s
2025-06-16 01:31:37,847 - INFO -  Epoch 5 | Train Batch 36680/142980 | Loss: 3.7198 | MRR: 0.399 | Top-1: 0.289, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:31:41,243 - INFO -  Epoch 5 | Train Batch 36720/142980 | Loss: 2.9988 | MRR: 0.450 | Top-1: 0.320, Top-10: 0.672 | Time: 0.012s
2025-06-16 01:31:44,619 - INFO -  Epoch 5 | Train Batch 36760/142980 | Loss: 3.5924 | MRR: 0.387 | Top-1: 0.273, Top-10: 0.625 | Time: 0.014s
2025-06-16 01:31:48,022 - INFO -  Epoch 5 | Train Batch 36800/142980 | Loss: 3.3131 | MRR: 0.457 | Top-1: 0.367, Top-10: 0.641 | Time: 0.011s
2025-06-16 01:31:51,488 - INFO -  Epoch 5 | Train Batch 36840/142980 | Loss: 3.2519 | MRR: 0.441 | Top-1: 0.344, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:31:54,920 - INFO -  Epoch 5 | Train Batch 36880/142980 | Loss: 3.0742 | MRR: 0.494 | Top-1: 0.406, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:31:58,654 - INFO -  Epoch 5 | Train Batch 36920/142980 | Loss: 3.8464 | MRR: 0.407 | Top-1: 0.312, Top-10: 0.578 | Time: 0.013s
2025-06-16 01:32:02,070 - INFO -  Epoch 5 | Train Batch 36960/142980 | Loss: 3.4099 | MRR: 0.442 | Top-1: 0.344, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:32:05,533 - INFO -  Epoch 5 | Train Batch 37000/142980 | Loss: 3.3577 | MRR: 0.436 | Top-1: 0.320, Top-10: 0.641 | Time: 0.018s
2025-06-16 01:32:08,983 - INFO -  Epoch 5 | Train Batch 37040/142980 | Loss: 3.2594 | MRR: 0.427 | Top-1: 0.312, Top-10: 0.672 | Time: 0.014s
2025-06-16 01:32:12,451 - INFO -  Epoch 5 | Train Batch 37080/142980 | Loss: 3.3444 | MRR: 0.470 | Top-1: 0.398, Top-10: 0.602 | Time: 0.015s
2025-06-16 01:32:16,476 - INFO -  Epoch 5 | Train Batch 37120/142980 | Loss: 3.2601 | MRR: 0.439 | Top-1: 0.328, Top-10: 0.617 | Time: 0.015s
2025-06-16 01:32:20,165 - INFO -  Epoch 5 | Train Batch 37160/142980 | Loss: 3.7145 | MRR: 0.401 | Top-1: 0.328, Top-10: 0.602 | Time: 0.015s
2025-06-16 01:32:23,633 - INFO -  Epoch 5 | Train Batch 37200/142980 | Loss: 3.1729 | MRR: 0.484 | Top-1: 0.391, Top-10: 0.672 | Time: 0.013s
2025-06-16 01:32:27,047 - INFO -  Epoch 5 | Train Batch 37240/142980 | Loss: 3.6304 | MRR: 0.372 | Top-1: 0.273, Top-10: 0.586 | Time: 0.013s
2025-06-16 01:32:30,507 - INFO -  Epoch 5 | Train Batch 37280/142980 | Loss: 3.1014 | MRR: 0.474 | Top-1: 0.375, Top-10: 0.672 | Time: 0.015s
2025-06-16 01:32:33,987 - INFO -  Epoch 5 | Train Batch 37320/142980 | Loss: 3.3481 | MRR: 0.437 | Top-1: 0.352, Top-10: 0.633 | Time: 0.013s
2025-06-16 01:32:37,368 - INFO -  Epoch 5 | Train Batch 37360/142980 | Loss: 3.3935 | MRR: 0.445 | Top-1: 0.367, Top-10: 0.602 | Time: 0.013s
2025-06-16 01:32:40,785 - INFO -  Epoch 5 | Train Batch 37400/142980 | Loss: 3.2604 | MRR: 0.440 | Top-1: 0.320, Top-10: 0.664 | Time: 0.014s
2025-06-16 01:32:44,253 - INFO -  Epoch 5 | Train Batch 37440/142980 | Loss: 3.1958 | MRR: 0.473 | Top-1: 0.375, Top-10: 0.688 | Time: 0.014s
2025-06-16 01:32:47,687 - INFO -  Epoch 5 | Train Batch 37480/142980 | Loss: 3.0324 | MRR: 0.497 | Top-1: 0.406, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:32:51,095 - INFO -  Epoch 5 | Train Batch 37520/142980 | Loss: 3.1048 | MRR: 0.506 | Top-1: 0.422, Top-10: 0.680 | Time: 0.014s
2025-06-16 01:32:54,547 - INFO -  Epoch 5 | Train Batch 37560/142980 | Loss: 3.5326 | MRR: 0.457 | Top-1: 0.383, Top-10: 0.594 | Time: 0.012s
2025-06-16 01:32:58,106 - INFO -  Epoch 5 | Train Batch 37600/142980 | Loss: 3.3220 | MRR: 0.428 | Top-1: 0.312, Top-10: 0.680 | Time: 0.014s
2025-06-16 01:33:01,513 - INFO -  Epoch 5 | Train Batch 37640/142980 | Loss: 3.4466 | MRR: 0.458 | Top-1: 0.352, Top-10: 0.625 | Time: 0.014s
2025-06-16 01:33:04,970 - INFO -  Epoch 5 | Train Batch 37680/142980 | Loss: 3.5276 | MRR: 0.438 | Top-1: 0.352, Top-10: 0.602 | Time: 0.014s
2025-06-16 01:33:08,364 - INFO -  Epoch 5 | Train Batch 37720/142980 | Loss: 3.3248 | MRR: 0.422 | Top-1: 0.336, Top-10: 0.609 | Time: 0.014s
2025-06-16 01:33:11,825 - INFO -  Epoch 5 | Train Batch 37760/142980 | Loss: 3.5458 | MRR: 0.410 | Top-1: 0.281, Top-10: 0.602 | Time: 0.011s
2025-06-16 01:33:15,275 - INFO -  Epoch 5 | Train Batch 37800/142980 | Loss: 3.6475 | MRR: 0.429 | Top-1: 0.336, Top-10: 0.609 | Time: 0.014s
2025-06-16 01:33:18,712 - INFO -  Epoch 5 | Train Batch 37840/142980 | Loss: 3.5049 | MRR: 0.397 | Top-1: 0.273, Top-10: 0.656 | Time: 0.018s
2025-06-16 01:33:22,529 - INFO -  Epoch 5 | Train Batch 37880/142980 | Loss: 3.5821 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.617 | Time: 0.014s
2025-06-16 01:33:26,136 - INFO -  Epoch 5 | Train Batch 37920/142980 | Loss: 3.2438 | MRR: 0.443 | Top-1: 0.336, Top-10: 0.648 | Time: 0.013s
2025-06-16 01:33:29,627 - INFO -  Epoch 5 | Train Batch 37960/142980 | Loss: 3.2419 | MRR: 0.481 | Top-1: 0.391, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:33:33,076 - INFO -  Epoch 5 | Train Batch 38000/142980 | Loss: 3.4675 | MRR: 0.420 | Top-1: 0.328, Top-10: 0.594 | Time: 0.011s
2025-06-16 01:33:36,505 - INFO -  Epoch 5 | Train Batch 38040/142980 | Loss: 3.2792 | MRR: 0.440 | Top-1: 0.344, Top-10: 0.617 | Time: 0.015s
2025-06-16 01:33:39,897 - INFO -  Epoch 5 | Train Batch 38080/142980 | Loss: 3.1461 | MRR: 0.439 | Top-1: 0.328, Top-10: 0.625 | Time: 0.016s
2025-06-16 01:33:43,345 - INFO -  Epoch 5 | Train Batch 38120/142980 | Loss: 3.4347 | MRR: 0.471 | Top-1: 0.383, Top-10: 0.633 | Time: 0.016s
2025-06-16 01:33:46,763 - INFO -  Epoch 5 | Train Batch 38160/142980 | Loss: 3.3863 | MRR: 0.465 | Top-1: 0.352, Top-10: 0.695 | Time: 0.013s
2025-06-16 01:33:50,164 - INFO -  Epoch 5 | Train Batch 38200/142980 | Loss: 3.2753 | MRR: 0.462 | Top-1: 0.359, Top-10: 0.688 | Time: 0.014s
2025-06-16 01:33:53,583 - INFO -  Epoch 5 | Train Batch 38240/142980 | Loss: 3.4414 | MRR: 0.435 | Top-1: 0.336, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:33:57,014 - INFO -  Epoch 5 | Train Batch 38280/142980 | Loss: 3.3264 | MRR: 0.466 | Top-1: 0.375, Top-10: 0.625 | Time: 0.013s
2025-06-16 01:34:00,490 - INFO -  Epoch 5 | Train Batch 38320/142980 | Loss: 3.3140 | MRR: 0.465 | Top-1: 0.359, Top-10: 0.656 | Time: 0.014s
2025-06-16 01:34:03,891 - INFO -  Epoch 5 | Train Batch 38360/142980 | Loss: 3.4569 | MRR: 0.436 | Top-1: 0.320, Top-10: 0.664 | Time: 0.012s
2025-06-16 01:34:07,635 - INFO -  Epoch 5 | Train Batch 38400/142980 | Loss: 3.3507 | MRR: 0.465 | Top-1: 0.375, Top-10: 0.617 | Time: 0.013s
2025-06-16 01:34:11,104 - INFO -  Epoch 5 | Train Batch 38440/142980 | Loss: 3.0011 | MRR: 0.493 | Top-1: 0.406, Top-10: 0.672 | Time: 0.014s
2025-06-16 01:34:14,599 - INFO -  Epoch 5 | Train Batch 38480/142980 | Loss: 3.6462 | MRR: 0.396 | Top-1: 0.320, Top-10: 0.562 | Time: 0.013s
2025-06-16 01:34:18,032 - INFO -  Epoch 5 | Train Batch 38520/142980 | Loss: 3.4699 | MRR: 0.414 | Top-1: 0.312, Top-10: 0.602 | Time: 0.012s
2025-06-16 01:34:21,416 - INFO -  Epoch 5 | Train Batch 38560/142980 | Loss: 3.1251 | MRR: 0.476 | Top-1: 0.383, Top-10: 0.641 | Time: 0.016s
2025-06-16 01:34:24,865 - INFO -  Epoch 5 | Train Batch 38600/142980 | Loss: 3.1082 | MRR: 0.486 | Top-1: 0.398, Top-10: 0.648 | Time: 0.014s
2025-06-16 01:34:28,304 - INFO -  Epoch 5 | Train Batch 38640/142980 | Loss: 3.5749 | MRR: 0.401 | Top-1: 0.281, Top-10: 0.664 | Time: 0.015s
2025-06-16 01:34:32,125 - INFO -  Epoch 5 | Train Batch 38680/142980 | Loss: 3.5127 | MRR: 0.413 | Top-1: 0.289, Top-10: 0.656 | Time: 0.013s
2025-06-16 01:34:35,512 - INFO -  Epoch 5 | Train Batch 38720/142980 | Loss: 3.0759 | MRR: 0.492 | Top-1: 0.391, Top-10: 0.680 | Time: 0.014s
2025-06-16 01:34:38,919 - INFO -  Epoch 5 | Train Batch 38760/142980 | Loss: 3.4017 | MRR: 0.429 | Top-1: 0.344, Top-10: 0.625 | Time: 0.012s
2025-06-16 01:34:42,355 - INFO -  Epoch 5 | Train Batch 38800/142980 | Loss: 3.1529 | MRR: 0.498 | Top-1: 0.414, Top-10: 0.656 | Time: 0.013s
2025-06-16 01:34:45,761 - INFO -  Epoch 5 | Train Batch 38840/142980 | Loss: 3.4685 | MRR: 0.439 | Top-1: 0.336, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:34:49,176 - INFO -  Epoch 5 | Train Batch 38880/142980 | Loss: 3.5920 | MRR: 0.414 | Top-1: 0.336, Top-10: 0.594 | Time: 0.014s
2025-06-16 01:34:52,569 - INFO -  Epoch 5 | Train Batch 38920/142980 | Loss: 3.3123 | MRR: 0.479 | Top-1: 0.375, Top-10: 0.695 | Time: 0.014s
2025-06-16 01:34:56,014 - INFO -  Epoch 5 | Train Batch 38960/142980 | Loss: 3.4001 | MRR: 0.447 | Top-1: 0.336, Top-10: 0.664 | Time: 0.014s
2025-06-16 01:34:59,497 - INFO -  Epoch 5 | Train Batch 39000/142980 | Loss: 2.9668 | MRR: 0.491 | Top-1: 0.375, Top-10: 0.711 | Time: 0.016s
2025-06-16 01:35:02,897 - INFO -  Epoch 5 | Train Batch 39040/142980 | Loss: 3.1433 | MRR: 0.479 | Top-1: 0.383, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:35:06,297 - INFO -  Epoch 5 | Train Batch 39080/142980 | Loss: 3.6324 | MRR: 0.388 | Top-1: 0.281, Top-10: 0.594 | Time: 0.013s
2025-06-16 01:35:09,888 - INFO -  Epoch 5 | Train Batch 39120/142980 | Loss: 3.3388 | MRR: 0.435 | Top-1: 0.320, Top-10: 0.672 | Time: 0.014s
2025-06-16 01:35:13,310 - INFO -  Epoch 5 | Train Batch 39160/142980 | Loss: 3.5969 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.656 | Time: 0.016s
2025-06-16 01:35:16,719 - INFO -  Epoch 5 | Train Batch 39200/142980 | Loss: 3.4867 | MRR: 0.403 | Top-1: 0.312, Top-10: 0.617 | Time: 0.013s
2025-06-16 01:35:20,175 - INFO -  Epoch 5 | Train Batch 39240/142980 | Loss: 3.6128 | MRR: 0.433 | Top-1: 0.344, Top-10: 0.641 | Time: 0.015s
2025-06-16 01:35:23,522 - INFO -  Epoch 5 | Train Batch 39280/142980 | Loss: 3.4463 | MRR: 0.418 | Top-1: 0.312, Top-10: 0.648 | Time: 0.014s
2025-06-16 01:35:26,908 - INFO -  Epoch 5 | Train Batch 39320/142980 | Loss: 3.4676 | MRR: 0.415 | Top-1: 0.320, Top-10: 0.602 | Time: 0.014s
2025-06-16 01:35:30,361 - INFO -  Epoch 5 | Train Batch 39360/142980 | Loss: 3.3056 | MRR: 0.451 | Top-1: 0.344, Top-10: 0.672 | Time: 0.015s
2025-06-16 01:35:33,792 - INFO -  Epoch 5 | Train Batch 39400/142980 | Loss: 3.3343 | MRR: 0.463 | Top-1: 0.391, Top-10: 0.586 | Time: 0.014s
2025-06-16 01:35:37,534 - INFO -  Epoch 5 | Train Batch 39440/142980 | Loss: 3.8272 | MRR: 0.386 | Top-1: 0.305, Top-10: 0.578 | Time: 0.015s
2025-06-16 01:35:41,163 - INFO -  Epoch 5 | Train Batch 39480/142980 | Loss: 3.3620 | MRR: 0.470 | Top-1: 0.391, Top-10: 0.633 | Time: 0.013s
2025-06-16 01:35:44,585 - INFO -  Epoch 5 | Train Batch 39520/142980 | Loss: 3.7676 | MRR: 0.379 | Top-1: 0.312, Top-10: 0.578 | Time: 0.012s
2025-06-16 01:35:47,944 - INFO -  Epoch 5 | Train Batch 39560/142980 | Loss: 3.3428 | MRR: 0.456 | Top-1: 0.359, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:35:51,419 - INFO -  Epoch 5 | Train Batch 39600/142980 | Loss: 3.4318 | MRR: 0.429 | Top-1: 0.312, Top-10: 0.633 | Time: 0.015s
2025-06-16 01:35:54,812 - INFO -  Epoch 5 | Train Batch 39640/142980 | Loss: 3.2090 | MRR: 0.488 | Top-1: 0.414, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:35:58,417 - INFO -  Epoch 5 | Train Batch 39680/142980 | Loss: 3.5355 | MRR: 0.406 | Top-1: 0.297, Top-10: 0.617 | Time: 0.012s
2025-06-16 01:36:01,842 - INFO -  Epoch 5 | Train Batch 39720/142980 | Loss: 3.0637 | MRR: 0.508 | Top-1: 0.398, Top-10: 0.695 | Time: 0.016s
2025-06-16 01:36:05,214 - INFO -  Epoch 5 | Train Batch 39760/142980 | Loss: 3.6063 | MRR: 0.443 | Top-1: 0.344, Top-10: 0.648 | Time: 0.013s
2025-06-16 01:36:08,640 - INFO -  Epoch 5 | Train Batch 39800/142980 | Loss: 3.2880 | MRR: 0.466 | Top-1: 0.367, Top-10: 0.664 | Time: 0.013s
2025-06-16 01:36:12,093 - INFO -  Epoch 5 | Train Batch 39840/142980 | Loss: 2.9867 | MRR: 0.462 | Top-1: 0.328, Top-10: 0.727 | Time: 0.012s
2025-06-16 01:36:15,501 - INFO -  Epoch 5 | Train Batch 39880/142980 | Loss: 3.3692 | MRR: 0.457 | Top-1: 0.344, Top-10: 0.672 | Time: 0.012s
2025-06-16 01:36:19,075 - INFO -  Epoch 5 | Train Batch 39920/142980 | Loss: 3.5303 | MRR: 0.360 | Top-1: 0.234, Top-10: 0.609 | Time: 0.014s
2025-06-16 01:36:22,546 - INFO -  Epoch 5 | Train Batch 39960/142980 | Loss: 3.7949 | MRR: 0.396 | Top-1: 0.281, Top-10: 0.594 | Time: 0.012s
2025-06-16 01:36:26,022 - INFO -  Epoch 5 | Train Batch 40000/142980 | Loss: 3.4651 | MRR: 0.445 | Top-1: 0.344, Top-10: 0.617 | Time: 0.014s
2025-06-16 01:36:29,528 - INFO -  Epoch 5 | Train Batch 40040/142980 | Loss: 3.6616 | MRR: 0.418 | Top-1: 0.320, Top-10: 0.602 | Time: 0.015s
2025-06-16 01:36:32,942 - INFO -  Epoch 5 | Train Batch 40080/142980 | Loss: 3.3779 | MRR: 0.471 | Top-1: 0.375, Top-10: 0.633 | Time: 0.013s
2025-06-16 01:36:36,436 - INFO -  Epoch 5 | Train Batch 40120/142980 | Loss: 3.3625 | MRR: 0.436 | Top-1: 0.336, Top-10: 0.625 | Time: 0.015s
2025-06-16 01:36:39,883 - INFO -  Epoch 5 | Train Batch 40160/142980 | Loss: 3.3615 | MRR: 0.436 | Top-1: 0.320, Top-10: 0.648 | Time: 0.014s
2025-06-16 01:36:43,375 - INFO -  Epoch 5 | Train Batch 40200/142980 | Loss: 3.1684 | MRR: 0.486 | Top-1: 0.398, Top-10: 0.680 | Time: 0.012s
2025-06-16 01:36:47,247 - INFO -  Epoch 5 | Train Batch 40240/142980 | Loss: 3.1416 | MRR: 0.444 | Top-1: 0.336, Top-10: 0.688 | Time: 0.017s
2025-06-16 01:36:50,756 - INFO -  Epoch 5 | Train Batch 40280/142980 | Loss: 3.2057 | MRR: 0.451 | Top-1: 0.352, Top-10: 0.641 | Time: 0.013s
2025-06-16 01:36:54,199 - INFO -  Epoch 5 | Train Batch 40320/142980 | Loss: 3.3742 | MRR: 0.415 | Top-1: 0.289, Top-10: 0.617 | Time: 0.013s
2025-06-16 01:36:57,610 - INFO -  Epoch 5 | Train Batch 40360/142980 | Loss: 3.1368 | MRR: 0.454 | Top-1: 0.352, Top-10: 0.656 | Time: 0.014s
2025-06-16 01:37:01,035 - INFO -  Epoch 5 | Train Batch 40400/142980 | Loss: 3.6526 | MRR: 0.400 | Top-1: 0.289, Top-10: 0.656 | Time: 0.014s
2025-06-16 01:37:04,456 - INFO -  Epoch 5 | Train Batch 40440/142980 | Loss: 3.3098 | MRR: 0.443 | Top-1: 0.336, Top-10: 0.656 | Time: 0.013s
2025-06-16 01:37:08,349 - INFO -  Epoch 5 | Train Batch 40480/142980 | Loss: 3.1274 | MRR: 0.457 | Top-1: 0.352, Top-10: 0.680 | Time: 0.015s
2025-06-16 01:37:11,741 - INFO -  Epoch 5 | Train Batch 40520/142980 | Loss: 3.1649 | MRR: 0.466 | Top-1: 0.344, Top-10: 0.703 | Time: 0.016s
2025-06-16 01:37:15,124 - INFO -  Epoch 5 | Train Batch 40560/142980 | Loss: 3.8884 | MRR: 0.404 | Top-1: 0.312, Top-10: 0.586 | Time: 0.012s
2025-06-16 01:37:18,531 - INFO -  Epoch 5 | Train Batch 40600/142980 | Loss: 3.7143 | MRR: 0.396 | Top-1: 0.305, Top-10: 0.609 | Time: 0.014s
2025-06-16 01:37:21,867 - INFO -  Epoch 5 | Train Batch 40640/142980 | Loss: 3.4652 | MRR: 0.463 | Top-1: 0.375, Top-10: 0.656 | Time: 0.017s
2025-06-16 01:37:25,378 - INFO -  Epoch 5 | Train Batch 40680/142980 | Loss: 3.2310 | MRR: 0.444 | Top-1: 0.344, Top-10: 0.633 | Time: 0.013s
2025-06-16 01:37:28,836 - INFO -  Epoch 5 | Train Batch 40720/142980 | Loss: 2.9541 | MRR: 0.536 | Top-1: 0.438, Top-10: 0.711 | Time: 0.018s
2025-06-16 01:37:32,368 - INFO -  Epoch 5 | Train Batch 40760/142980 | Loss: 3.1167 | MRR: 0.489 | Top-1: 0.383, Top-10: 0.719 | Time: 0.013s
2025-06-16 01:37:35,778 - INFO -  Epoch 5 | Train Batch 40800/142980 | Loss: 3.4644 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.625 | Time: 0.015s
2025-06-16 01:37:39,197 - INFO -  Epoch 5 | Train Batch 40840/142980 | Loss: 3.3090 | MRR: 0.447 | Top-1: 0.344, Top-10: 0.633 | Time: 0.014s
2025-06-16 01:37:42,673 - INFO -  Epoch 5 | Train Batch 40880/142980 | Loss: 3.4871 | MRR: 0.436 | Top-1: 0.336, Top-10: 0.617 | Time: 0.011s
2025-06-16 01:37:46,258 - INFO -  Epoch 5 | Train Batch 40920/142980 | Loss: 3.4624 | MRR: 0.404 | Top-1: 0.297, Top-10: 0.609 | Time: 0.011s
2025-06-16 01:37:49,645 - INFO -  Epoch 5 | Train Batch 40960/142980 | Loss: 3.6431 | MRR: 0.427 | Top-1: 0.344, Top-10: 0.594 | Time: 0.018s
2025-06-16 01:37:53,047 - INFO -  Epoch 5 | Train Batch 41000/142980 | Loss: 3.0104 | MRR: 0.492 | Top-1: 0.406, Top-10: 0.656 | Time: 0.011s
2025-06-16 01:37:56,487 - INFO -  Epoch 5 | Train Batch 41040/142980 | Loss: 3.4619 | MRR: 0.454 | Top-1: 0.344, Top-10: 0.633 | Time: 0.014s
