Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-16 02:43:26,851 - INFO -  Epoch 2 | Train Batch 138720/142980 | Loss: 4.4382 | MRR: 0.310 | Top-1: 0.242, Top-10: 0.469 | Time: 0.010s
2025-06-16 02:43:30,297 - INFO -  Epoch 2 | Train Batch 138760/142980 | Loss: 4.5741 | MRR: 0.284 | Top-1: 0.203, Top-10: 0.445 | Time: 0.011s
2025-06-16 02:43:33,743 - INFO -  Epoch 2 | Train Batch 138800/142980 | Loss: 4.1780 | MRR: 0.316 | Top-1: 0.211, Top-10: 0.531 | Time: 0.010s
2025-06-16 02:43:37,129 - INFO -  Epoch 2 | Train Batch 138840/142980 | Loss: 4.1660 | MRR: 0.310 | Top-1: 0.227, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:43:40,545 - INFO -  Epoch 2 | Train Batch 138880/142980 | Loss: 4.1362 | MRR: 0.300 | Top-1: 0.172, Top-10: 0.531 | Time: 0.011s
2025-06-16 02:43:43,968 - INFO -  Epoch 2 | Train Batch 138920/142980 | Loss: 4.0925 | MRR: 0.340 | Top-1: 0.266, Top-10: 0.508 | Time: 0.012s
2025-06-16 02:43:47,391 - INFO -  Epoch 2 | Train Batch 138960/142980 | Loss: 4.0741 | MRR: 0.338 | Top-1: 0.250, Top-10: 0.531 | Time: 0.011s
2025-06-16 02:43:50,939 - INFO -  Epoch 2 | Train Batch 139000/142980 | Loss: 4.2145 | MRR: 0.319 | Top-1: 0.219, Top-10: 0.531 | Time: 0.010s
2025-06-16 02:43:54,312 - INFO -  Epoch 2 | Train Batch 139040/142980 | Loss: 4.6093 | MRR: 0.290 | Top-1: 0.203, Top-10: 0.453 | Time: 0.016s
2025-06-16 02:43:57,741 - INFO -  Epoch 2 | Train Batch 139080/142980 | Loss: 4.1207 | MRR: 0.308 | Top-1: 0.211, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:44:01,213 - INFO -  Epoch 2 | Train Batch 139120/142980 | Loss: 4.5833 | MRR: 0.272 | Top-1: 0.188, Top-10: 0.445 | Time: 0.011s
2025-06-16 02:44:04,638 - INFO -  Epoch 2 | Train Batch 139160/142980 | Loss: 4.9600 | MRR: 0.248 | Top-1: 0.172, Top-10: 0.391 | Time: 0.009s
2025-06-16 02:44:08,094 - INFO -  Epoch 2 | Train Batch 139200/142980 | Loss: 4.4615 | MRR: 0.271 | Top-1: 0.195, Top-10: 0.430 | Time: 0.010s
2025-06-16 02:44:11,478 - INFO -  Epoch 2 | Train Batch 139240/142980 | Loss: 4.3714 | MRR: 0.299 | Top-1: 0.203, Top-10: 0.469 | Time: 0.010s
2025-06-16 02:44:14,823 - INFO -  Epoch 2 | Train Batch 139280/142980 | Loss: 3.8510 | MRR: 0.388 | Top-1: 0.297, Top-10: 0.586 | Time: 0.010s
2025-06-16 02:44:18,543 - INFO -  Epoch 2 | Train Batch 139320/142980 | Loss: 4.5194 | MRR: 0.246 | Top-1: 0.148, Top-10: 0.430 | Time: 0.011s
2025-06-16 02:44:21,932 - INFO -  Epoch 2 | Train Batch 139360/142980 | Loss: 4.1692 | MRR: 0.350 | Top-1: 0.250, Top-10: 0.523 | Time: 0.012s
2025-06-16 02:44:25,615 - INFO -  Epoch 2 | Train Batch 139400/142980 | Loss: 4.3267 | MRR: 0.310 | Top-1: 0.227, Top-10: 0.461 | Time: 0.011s
2025-06-16 02:44:29,000 - INFO -  Epoch 2 | Train Batch 139440/142980 | Loss: 4.0751 | MRR: 0.328 | Top-1: 0.242, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:44:32,445 - INFO -  Epoch 2 | Train Batch 139480/142980 | Loss: 4.2656 | MRR: 0.291 | Top-1: 0.188, Top-10: 0.469 | Time: 0.012s
2025-06-16 02:44:35,858 - INFO -  Epoch 2 | Train Batch 139520/142980 | Loss: 4.4473 | MRR: 0.264 | Top-1: 0.180, Top-10: 0.469 | Time: 0.010s
2025-06-16 02:44:39,393 - INFO -  Epoch 2 | Train Batch 139560/142980 | Loss: 4.1766 | MRR: 0.286 | Top-1: 0.156, Top-10: 0.531 | Time: 0.010s
2025-06-16 02:44:42,797 - INFO -  Epoch 2 | Train Batch 139600/142980 | Loss: 4.3556 | MRR: 0.274 | Top-1: 0.172, Top-10: 0.500 | Time: 0.011s
2025-06-16 02:44:46,235 - INFO -  Epoch 2 | Train Batch 139640/142980 | Loss: 4.3750 | MRR: 0.280 | Top-1: 0.188, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:44:49,690 - INFO -  Epoch 2 | Train Batch 139680/142980 | Loss: 4.2691 | MRR: 0.331 | Top-1: 0.258, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:44:53,070 - INFO -  Epoch 2 | Train Batch 139720/142980 | Loss: 4.3640 | MRR: 0.252 | Top-1: 0.148, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:44:56,501 - INFO -  Epoch 2 | Train Batch 139760/142980 | Loss: 4.0684 | MRR: 0.341 | Top-1: 0.242, Top-10: 0.492 | Time: 0.008s
2025-06-16 02:44:59,897 - INFO -  Epoch 2 | Train Batch 139800/142980 | Loss: 4.4040 | MRR: 0.276 | Top-1: 0.188, Top-10: 0.430 | Time: 0.007s
2025-06-16 02:45:03,644 - INFO -  Epoch 2 | Train Batch 139840/142980 | Loss: 4.1803 | MRR: 0.329 | Top-1: 0.258, Top-10: 0.531 | Time: 0.008s
2025-06-16 02:45:07,049 - INFO -  Epoch 2 | Train Batch 139880/142980 | Loss: 4.5590 | MRR: 0.234 | Top-1: 0.117, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:45:10,465 - INFO -  Epoch 2 | Train Batch 139920/142980 | Loss: 4.3352 | MRR: 0.331 | Top-1: 0.258, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:45:13,930 - INFO -  Epoch 2 | Train Batch 139960/142980 | Loss: 4.2879 | MRR: 0.260 | Top-1: 0.141, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:45:17,338 - INFO -  Epoch 2 | Train Batch 140000/142980 | Loss: 4.2441 | MRR: 0.300 | Top-1: 0.227, Top-10: 0.438 | Time: 0.011s
2025-06-16 02:45:20,719 - INFO -  Epoch 2 | Train Batch 140040/142980 | Loss: 4.4477 | MRR: 0.316 | Top-1: 0.234, Top-10: 0.477 | Time: 0.013s
2025-06-16 02:45:24,122 - INFO -  Epoch 2 | Train Batch 140080/142980 | Loss: 4.4119 | MRR: 0.292 | Top-1: 0.211, Top-10: 0.438 | Time: 0.011s
2025-06-16 02:45:27,523 - INFO -  Epoch 2 | Train Batch 140120/142980 | Loss: 4.3537 | MRR: 0.306 | Top-1: 0.203, Top-10: 0.523 | Time: 0.012s
2025-06-16 02:45:31,268 - INFO -  Epoch 2 | Train Batch 140160/142980 | Loss: 4.0097 | MRR: 0.362 | Top-1: 0.281, Top-10: 0.531 | Time: 0.009s
2025-06-16 02:45:34,759 - INFO -  Epoch 2 | Train Batch 140200/142980 | Loss: 3.9936 | MRR: 0.347 | Top-1: 0.250, Top-10: 0.531 | Time: 0.012s
2025-06-16 02:45:38,131 - INFO -  Epoch 2 | Train Batch 140240/142980 | Loss: 4.5610 | MRR: 0.277 | Top-1: 0.195, Top-10: 0.438 | Time: 0.009s
2025-06-16 02:45:41,630 - INFO -  Epoch 2 | Train Batch 140280/142980 | Loss: 4.2938 | MRR: 0.327 | Top-1: 0.234, Top-10: 0.484 | Time: 0.011s
2025-06-16 02:45:45,024 - INFO -  Epoch 2 | Train Batch 140320/142980 | Loss: 4.1913 | MRR: 0.282 | Top-1: 0.164, Top-10: 0.492 | Time: 0.008s
2025-06-16 02:45:48,652 - INFO -  Epoch 2 | Train Batch 140360/142980 | Loss: 4.1300 | MRR: 0.331 | Top-1: 0.227, Top-10: 0.531 | Time: 0.007s
2025-06-16 02:45:52,368 - INFO -  Epoch 2 | Train Batch 140400/142980 | Loss: 3.7084 | MRR: 0.383 | Top-1: 0.289, Top-10: 0.555 | Time: 0.011s
2025-06-16 02:45:55,757 - INFO -  Epoch 2 | Train Batch 140440/142980 | Loss: 4.1748 | MRR: 0.309 | Top-1: 0.203, Top-10: 0.508 | Time: 0.011s
2025-06-16 02:45:59,140 - INFO -  Epoch 2 | Train Batch 140480/142980 | Loss: 4.2414 | MRR: 0.308 | Top-1: 0.211, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:46:02,533 - INFO -  Epoch 2 | Train Batch 140520/142980 | Loss: 4.3343 | MRR: 0.332 | Top-1: 0.234, Top-10: 0.500 | Time: 0.011s
2025-06-16 02:46:05,956 - INFO -  Epoch 2 | Train Batch 140560/142980 | Loss: 4.3948 | MRR: 0.335 | Top-1: 0.258, Top-10: 0.469 | Time: 0.011s
2025-06-16 02:46:09,362 - INFO -  Epoch 2 | Train Batch 140600/142980 | Loss: 4.2546 | MRR: 0.317 | Top-1: 0.227, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:46:12,798 - INFO -  Epoch 2 | Train Batch 140640/142980 | Loss: 4.4235 | MRR: 0.315 | Top-1: 0.227, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:46:16,196 - INFO -  Epoch 2 | Train Batch 140680/142980 | Loss: 4.5275 | MRR: 0.268 | Top-1: 0.172, Top-10: 0.438 | Time: 0.010s
2025-06-16 02:46:19,687 - INFO -  Epoch 2 | Train Batch 140720/142980 | Loss: 3.7323 | MRR: 0.354 | Top-1: 0.234, Top-10: 0.531 | Time: 0.010s
2025-06-16 02:46:23,046 - INFO -  Epoch 2 | Train Batch 140760/142980 | Loss: 4.4016 | MRR: 0.307 | Top-1: 0.211, Top-10: 0.445 | Time: 0.010s
2025-06-16 02:46:26,644 - INFO -  Epoch 2 | Train Batch 140800/142980 | Loss: 4.0181 | MRR: 0.332 | Top-1: 0.234, Top-10: 0.531 | Time: 0.008s
2025-06-16 02:46:30,012 - INFO -  Epoch 2 | Train Batch 140840/142980 | Loss: 3.9014 | MRR: 0.348 | Top-1: 0.219, Top-10: 0.578 | Time: 0.012s
2025-06-16 02:46:33,439 - INFO -  Epoch 2 | Train Batch 140880/142980 | Loss: 4.5370 | MRR: 0.288 | Top-1: 0.211, Top-10: 0.461 | Time: 0.010s
2025-06-16 02:46:36,880 - INFO -  Epoch 2 | Train Batch 140920/142980 | Loss: 4.3692 | MRR: 0.271 | Top-1: 0.188, Top-10: 0.453 | Time: 0.008s
2025-06-16 02:46:40,369 - INFO -  Epoch 2 | Train Batch 140960/142980 | Loss: 4.3905 | MRR: 0.285 | Top-1: 0.188, Top-10: 0.500 | Time: 0.010s
2025-06-16 02:46:43,768 - INFO -  Epoch 2 | Train Batch 141000/142980 | Loss: 4.3252 | MRR: 0.302 | Top-1: 0.211, Top-10: 0.453 | Time: 0.011s
2025-06-16 02:46:47,224 - INFO -  Epoch 2 | Train Batch 141040/142980 | Loss: 4.5344 | MRR: 0.285 | Top-1: 0.195, Top-10: 0.445 | Time: 0.011s
2025-06-16 02:46:50,621 - INFO -  Epoch 2 | Train Batch 141080/142980 | Loss: 4.7659 | MRR: 0.305 | Top-1: 0.219, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:46:54,308 - INFO -  Epoch 2 | Train Batch 141120/142980 | Loss: 4.3135 | MRR: 0.291 | Top-1: 0.172, Top-10: 0.484 | Time: 0.008s
2025-06-16 02:46:57,737 - INFO -  Epoch 2 | Train Batch 141160/142980 | Loss: 3.9495 | MRR: 0.341 | Top-1: 0.227, Top-10: 0.562 | Time: 0.013s
2025-06-16 02:47:01,368 - INFO -  Epoch 2 | Train Batch 141200/142980 | Loss: 4.2430 | MRR: 0.323 | Top-1: 0.227, Top-10: 0.508 | Time: 0.012s
2025-06-16 02:47:04,814 - INFO -  Epoch 2 | Train Batch 141240/142980 | Loss: 4.0708 | MRR: 0.314 | Top-1: 0.219, Top-10: 0.562 | Time: 0.010s
2025-06-16 02:47:08,263 - INFO -  Epoch 2 | Train Batch 141280/142980 | Loss: 4.1376 | MRR: 0.348 | Top-1: 0.266, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:47:11,751 - INFO -  Epoch 2 | Train Batch 141320/142980 | Loss: 4.2405 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.516 | Time: 0.013s
2025-06-16 02:47:15,269 - INFO -  Epoch 2 | Train Batch 141360/142980 | Loss: 4.0904 | MRR: 0.298 | Top-1: 0.180, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:47:18,649 - INFO -  Epoch 2 | Train Batch 141400/142980 | Loss: 3.9696 | MRR: 0.328 | Top-1: 0.227, Top-10: 0.531 | Time: 0.008s
2025-06-16 02:47:21,997 - INFO -  Epoch 2 | Train Batch 141440/142980 | Loss: 4.2360 | MRR: 0.323 | Top-1: 0.250, Top-10: 0.445 | Time: 0.009s
2025-06-16 02:47:25,366 - INFO -  Epoch 2 | Train Batch 141480/142980 | Loss: 3.8361 | MRR: 0.370 | Top-1: 0.273, Top-10: 0.578 | Time: 0.010s
2025-06-16 02:47:28,833 - INFO -  Epoch 2 | Train Batch 141520/142980 | Loss: 4.3183 | MRR: 0.307 | Top-1: 0.234, Top-10: 0.469 | Time: 0.011s
2025-06-16 02:47:32,244 - INFO -  Epoch 2 | Train Batch 141560/142980 | Loss: 4.1840 | MRR: 0.301 | Top-1: 0.203, Top-10: 0.508 | Time: 0.008s
2025-06-16 02:47:35,604 - INFO -  Epoch 2 | Train Batch 141600/142980 | Loss: 4.4465 | MRR: 0.260 | Top-1: 0.141, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:47:39,317 - INFO -  Epoch 2 | Train Batch 141640/142980 | Loss: 4.2719 | MRR: 0.289 | Top-1: 0.180, Top-10: 0.500 | Time: 0.012s
2025-06-16 02:47:42,698 - INFO -  Epoch 2 | Train Batch 141680/142980 | Loss: 4.4726 | MRR: 0.272 | Top-1: 0.180, Top-10: 0.414 | Time: 0.011s
2025-06-16 02:47:46,133 - INFO -  Epoch 2 | Train Batch 141720/142980 | Loss: 4.1095 | MRR: 0.316 | Top-1: 0.219, Top-10: 0.539 | Time: 0.010s
2025-06-16 02:47:49,457 - INFO -  Epoch 2 | Train Batch 141760/142980 | Loss: 4.1747 | MRR: 0.331 | Top-1: 0.234, Top-10: 0.523 | Time: 0.009s
2025-06-16 02:47:52,835 - INFO -  Epoch 2 | Train Batch 141800/142980 | Loss: 3.8829 | MRR: 0.341 | Top-1: 0.250, Top-10: 0.508 | Time: 0.011s
2025-06-16 02:47:56,196 - INFO -  Epoch 2 | Train Batch 141840/142980 | Loss: 4.3781 | MRR: 0.330 | Top-1: 0.258, Top-10: 0.438 | Time: 0.009s
2025-06-16 02:47:59,578 - INFO -  Epoch 2 | Train Batch 141880/142980 | Loss: 4.6077 | MRR: 0.296 | Top-1: 0.219, Top-10: 0.430 | Time: 0.011s
2025-06-16 02:48:03,007 - INFO -  Epoch 2 | Train Batch 141920/142980 | Loss: 4.2268 | MRR: 0.340 | Top-1: 0.242, Top-10: 0.523 | Time: 0.010s
2025-06-16 02:48:06,769 - INFO -  Epoch 2 | Train Batch 141960/142980 | Loss: 4.2505 | MRR: 0.286 | Top-1: 0.180, Top-10: 0.500 | Time: 0.010s
2025-06-16 02:48:10,149 - INFO -  Epoch 2 | Train Batch 142000/142980 | Loss: 4.2078 | MRR: 0.300 | Top-1: 0.211, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:48:13,504 - INFO -  Epoch 2 | Train Batch 142040/142980 | Loss: 4.0986 | MRR: 0.298 | Top-1: 0.188, Top-10: 0.547 | Time: 0.011s
2025-06-16 02:48:16,894 - INFO -  Epoch 2 | Train Batch 142080/142980 | Loss: 4.2467 | MRR: 0.318 | Top-1: 0.219, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:48:20,277 - INFO -  Epoch 2 | Train Batch 142120/142980 | Loss: 4.0956 | MRR: 0.339 | Top-1: 0.242, Top-10: 0.516 | Time: 0.010s
2025-06-16 02:48:23,925 - INFO -  Epoch 2 | Train Batch 142160/142980 | Loss: 4.2521 | MRR: 0.320 | Top-1: 0.242, Top-10: 0.469 | Time: 0.010s
2025-06-16 02:48:27,587 - INFO -  Epoch 2 | Train Batch 142200/142980 | Loss: 4.1342 | MRR: 0.327 | Top-1: 0.234, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:48:31,003 - INFO -  Epoch 2 | Train Batch 142240/142980 | Loss: 4.2013 | MRR: 0.369 | Top-1: 0.305, Top-10: 0.477 | Time: 0.014s
2025-06-16 02:48:34,426 - INFO -  Epoch 2 | Train Batch 142280/142980 | Loss: 3.8808 | MRR: 0.377 | Top-1: 0.289, Top-10: 0.594 | Time: 0.010s
2025-06-16 02:48:37,743 - INFO -  Epoch 2 | Train Batch 142320/142980 | Loss: 4.0958 | MRR: 0.347 | Top-1: 0.258, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:48:41,210 - INFO -  Epoch 2 | Train Batch 142360/142980 | Loss: 4.8303 | MRR: 0.243 | Top-1: 0.156, Top-10: 0.422 | Time: 0.012s
2025-06-16 02:48:44,623 - INFO -  Epoch 2 | Train Batch 142400/142980 | Loss: 4.2602 | MRR: 0.299 | Top-1: 0.211, Top-10: 0.492 | Time: 0.009s
2025-06-16 02:48:48,050 - INFO -  Epoch 2 | Train Batch 142440/142980 | Loss: 4.3086 | MRR: 0.329 | Top-1: 0.258, Top-10: 0.508 | Time: 0.011s
2025-06-16 02:48:51,455 - INFO -  Epoch 2 | Train Batch 142480/142980 | Loss: 4.7728 | MRR: 0.258 | Top-1: 0.172, Top-10: 0.406 | Time: 0.010s
2025-06-16 02:48:54,807 - INFO -  Epoch 2 | Train Batch 142520/142980 | Loss: 4.2693 | MRR: 0.291 | Top-1: 0.203, Top-10: 0.461 | Time: 0.010s
2025-06-16 02:48:58,274 - INFO -  Epoch 2 | Train Batch 142560/142980 | Loss: 4.0727 | MRR: 0.336 | Top-1: 0.242, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:49:01,713 - INFO -  Epoch 2 | Train Batch 142600/142980 | Loss: 4.2204 | MRR: 0.317 | Top-1: 0.219, Top-10: 0.523 | Time: 0.010s
2025-06-16 02:49:05,104 - INFO -  Epoch 2 | Train Batch 142640/142980 | Loss: 3.9784 | MRR: 0.345 | Top-1: 0.258, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:49:08,527 - INFO -  Epoch 2 | Train Batch 142680/142980 | Loss: 4.0513 | MRR: 0.299 | Top-1: 0.188, Top-10: 0.508 | Time: 0.012s
2025-06-16 02:49:11,961 - INFO -  Epoch 2 | Train Batch 142720/142980 | Loss: 4.2974 | MRR: 0.352 | Top-1: 0.289, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:49:15,411 - INFO -  Epoch 2 | Train Batch 142760/142980 | Loss: 4.0384 | MRR: 0.308 | Top-1: 0.203, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:49:18,820 - INFO -  Epoch 2 | Train Batch 142800/142980 | Loss: 4.3039 | MRR: 0.335 | Top-1: 0.242, Top-10: 0.516 | Time: 0.010s
2025-06-16 02:49:22,168 - INFO -  Epoch 2 | Train Batch 142840/142980 | Loss: 4.5702 | MRR: 0.305 | Top-1: 0.227, Top-10: 0.461 | Time: 0.011s
2025-06-16 02:49:25,650 - INFO -  Epoch 2 | Train Batch 142880/142980 | Loss: 4.1475 | MRR: 0.349 | Top-1: 0.266, Top-10: 0.523 | Time: 0.010s
2025-06-16 02:49:29,457 - INFO -  Epoch 2 | Train Batch 142920/142980 | Loss: 4.4075 | MRR: 0.258 | Top-1: 0.172, Top-10: 0.461 | Time: 0.019s
2025-06-16 02:49:32,916 - INFO -  Epoch 2 | Train Batch 142960/142980 | Loss: 4.4482 | MRR: 0.276 | Top-1: 0.180, Top-10: 0.406 | Time: 0.014s
2025-06-16 02:49:36,552 - INFO - End of training for epoch 2. Skipping validation as per --eval_epoch_interval=10.
2025-06-16 02:49:36,553 - INFO - Epoch 2 Completed | Avg Train Loss: 4.3188 | Total Epoch Time: 12354.24s
2025-06-16 02:49:36,553 - INFO - --- Epoch 3/100 | Learning Rate: 1.0e-02 ---
2025-06-16 02:49:36,553 - INFO - Epoch 3: Evaluating every 142981 training batches.
2025-06-16 02:49:41,452 - INFO -  Epoch 3 | Train Batch 40/142980 | Loss: 4.2578 | MRR: 0.323 | Top-1: 0.227, Top-10: 0.492 | Time: 0.011s
2025-06-16 02:49:44,803 - INFO -  Epoch 3 | Train Batch 80/142980 | Loss: 4.1185 | MRR: 0.311 | Top-1: 0.219, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:49:48,236 - INFO -  Epoch 3 | Train Batch 120/142980 | Loss: 4.3314 | MRR: 0.277 | Top-1: 0.188, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:49:51,651 - INFO -  Epoch 3 | Train Batch 160/142980 | Loss: 4.3917 | MRR: 0.316 | Top-1: 0.234, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:49:55,348 - INFO -  Epoch 3 | Train Batch 200/142980 | Loss: 4.4819 | MRR: 0.300 | Top-1: 0.211, Top-10: 0.477 | Time: 0.013s
2025-06-16 02:49:58,741 - INFO -  Epoch 3 | Train Batch 240/142980 | Loss: 4.2543 | MRR: 0.311 | Top-1: 0.211, Top-10: 0.500 | Time: 0.011s
2025-06-16 02:50:02,076 - INFO -  Epoch 3 | Train Batch 280/142980 | Loss: 4.3323 | MRR: 0.293 | Top-1: 0.195, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:50:05,413 - INFO -  Epoch 3 | Train Batch 320/142980 | Loss: 4.2265 | MRR: 0.283 | Top-1: 0.180, Top-10: 0.492 | Time: 0.011s
2025-06-16 02:50:08,774 - INFO -  Epoch 3 | Train Batch 360/142980 | Loss: 3.9322 | MRR: 0.363 | Top-1: 0.258, Top-10: 0.570 | Time: 0.013s
2025-06-16 02:50:12,059 - INFO -  Epoch 3 | Train Batch 400/142980 | Loss: 4.1125 | MRR: 0.305 | Top-1: 0.211, Top-10: 0.516 | Time: 0.010s
2025-06-16 02:50:15,441 - INFO -  Epoch 3 | Train Batch 440/142980 | Loss: 4.2559 | MRR: 0.298 | Top-1: 0.219, Top-10: 0.469 | Time: 0.011s
2025-06-16 02:50:18,806 - INFO -  Epoch 3 | Train Batch 480/142980 | Loss: 4.4074 | MRR: 0.301 | Top-1: 0.219, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:50:22,188 - INFO -  Epoch 3 | Train Batch 520/142980 | Loss: 4.4944 | MRR: 0.310 | Top-1: 0.211, Top-10: 0.492 | Time: 0.011s
2025-06-16 02:50:25,549 - INFO -  Epoch 3 | Train Batch 560/142980 | Loss: 3.9066 | MRR: 0.318 | Top-1: 0.203, Top-10: 0.594 | Time: 0.011s
2025-06-16 02:50:29,003 - INFO -  Epoch 3 | Train Batch 600/142980 | Loss: 4.0977 | MRR: 0.322 | Top-1: 0.219, Top-10: 0.531 | Time: 0.011s
