Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant

Gene: SELENBP1 (1 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant

Gene: GABRB2 (21 connected phenotypes)
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0005484 (Secondary microcephaly), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001298 (Encephalopathy) -> HP:0200134 (Epileptic encephalopathy), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002133 (Status epilepticus), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant

Gene: ZFX (57 connected phenotypes)
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0008619 (Bilateral sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0004942 (Aortic aneurysm) -> HP:0002616 (Aortic root aneurysm), distance=2, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0000405 (Conductive hearing impairment) -> HP:0000410 (Mixed hearing impairment), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000932 (Abnormal posterior cranial fossa morphology) -> HP:0002280 (Enlarged cisterna magna), distance=2, direction=descendant
  - HP:0000504 (Abnormality of vision) -> HP:0000646 (Amblyopia), distance=3, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001382 (Joint hypermobility) -> HP:0001187 (Hyperextensibility of the finger joints), distance=3, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0002943 (Thoracic scoliosis), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000504 (Abnormality of vision) -> HP:0000646 (Amblyopia), distance=3, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0000256 (Macrocephaly) -> HP:0004482 (Relative macrocephaly), distance=1, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000504 (Abnormality of vision) -> HP:0000646 (Amblyopia), distance=3, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001382 (Joint hypermobility) -> HP:0001187 (Hyperextensibility of the finger joints), distance=3, direction=descendant
  - HP:0010535 (Sleep apnea) -> HP:0002870 (Obstructive sleep apnea), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0008872 (Feeding difficulties in infancy) -> HP:0002033 (Poor suck), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000729 (Autistic behavior) -> HP:0000717 (Autism), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0006934 (Congenital nystagmus), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000504 (Abnormality of vision) -> HP:0000646 (Amblyopia), distance=3, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0001627 (Abnormal heart morphology) -> HP:0001631 (Atrial septal defect), distance=2, direction=descendant
  - HP:0000843 (Hyperparathyroidism) -> HP:0008200 (Primary hyperparathyroidism), distance=1, direction=descendant
  - HP:0000405 (Conductive hearing impairment) -> HP:0000410 (Mixed hearing impairment), distance=1, direction=descendant

Gene: KBTBD13 (24 connected phenotypes)
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0010628 (Facial palsy) -> HP:0001349 (Facial diplegia), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0009073 (Progressive proximal muscle weakness), distance=1, direction=descendant
  - HP:0010628 (Facial palsy) -> HP:0001349 (Facial diplegia), distance=1, direction=descendant
  - HP:0003198 (Myopathy) -> HP:0003458 (EMG: myopathic abnormalities), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002515 (Waddling gait), distance=1, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0009073 (Progressive proximal muscle weakness), distance=1, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0040081 (Abnormal circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=2, direction=descendant
  - HP:0001627 (Abnormal heart morphology) -> HP:0001638 (Cardiomyopathy), distance=2, direction=descendant
  - HP:0003202 (Skeletal muscle atrophy) -> HP:0007126 (Proximal amyotrophy), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0002747 (Respiratory insufficiency due to muscle weakness), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002460 (Distal muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0009073 (Progressive proximal muscle weakness), distance=1, direction=descendant
  - HP:0003202 (Skeletal muscle atrophy) -> HP:0007126 (Proximal amyotrophy), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0009073 (Progressive proximal muscle weakness), distance=1, direction=descendant
  - HP:0000467 (Neck muscle weakness) -> HP:0003722 (Neck flexor weakness), distance=1, direction=descendant
  - HP:0003236 (Elevated circulating creatine kinase concentration) -> HP:0008180 (Mildly elevated creatine kinase), distance=1, direction=descendant

Gene: FA2H (28 connected phenotypes)
  - HP:0001257 (Spasticity) -> HP:0002064 (Spastic gait), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0003808 (Abnormal muscle tone) -> HP:0008947 (Infantile muscular hypotonia), distance=2, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0001760 (Abnormal foot morphology) -> HP:0005656 (Positional foot deformity), distance=1, direction=descendant
  - HP:0002313 (Spastic paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002075 (Dysdiadochokinesis), distance=1, direction=descendant
  - HP:0002313 (Spastic paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0020049 (Exodeviation), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0001256 (Intellectual disability, mild), distance=1, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0011448 (Ankle clonus), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002075 (Dysdiadochokinesis), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0001268 (Mental deterioration), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002064 (Spastic gait), distance=1, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002064 (Spastic gait), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0006855 (Cerebellar vermis atrophy), distance=2, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0033725 (Thin corpus callosum) -> HP:0007371 (Corpus callosum atrophy), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002064 (Spastic gait), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006855 (Cerebellar vermis atrophy), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0006855 (Cerebellar vermis atrophy), distance=2, direction=descendant

Gene: ADGRG1 (103 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0007360 (Aplasia/Hypoplasia of the cerebellum) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0025646 (Bilateral polymicrogyria) -> HP:0032407 (Bilateral perisylvian polymicrogyria), distance=1, direction=descendant
  - HP:0002334 (Abnormal cerebellar vermis morphology) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0034295 (Reduced cerebral white matter volume), distance=1, direction=descendant
  - HP:0007361 (Abnormal pons morphology) -> HP:0012110 (Hypoplasia of the pons), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0007360 (Aplasia/Hypoplasia of the cerebellum) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0025646 (Bilateral polymicrogyria) -> HP:0032407 (Bilateral perisylvian polymicrogyria), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0034295 (Reduced cerebral white matter volume), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0011182 (Interictal epileptiform activity) -> HP:0011199 (EEG with generalized sharp slow waves), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002136 (Broad-based gait), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002510 (Spastic tetraplegia), distance=2, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0002069 (Bilateral tonic-clonic seizure) -> HP:0025190 (Bilateral tonic-clonic seizure with generalized onset), distance=1, direction=descendant
  - HP:0032794 (Myoclonic seizure) -> HP:0002123 (Generalized myoclonic seizure), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0002121 (Generalized non-motor (absence) seizure) -> HP:0007270 (Atypical absence seizure), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0002121 (Generalized non-motor (absence) seizure) -> HP:0007270 (Atypical absence seizure), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0002069 (Bilateral tonic-clonic seizure) -> HP:0025190 (Bilateral tonic-clonic seizure with generalized onset), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002510 (Spastic tetraplegia), distance=2, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0002069 (Bilateral tonic-clonic seizure) -> HP:0025190 (Bilateral tonic-clonic seizure with generalized onset), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002510 (Spastic tetraplegia), distance=2, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0007360 (Aplasia/Hypoplasia of the cerebellum) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0025646 (Bilateral polymicrogyria) -> HP:0032407 (Bilateral perisylvian polymicrogyria), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0034295 (Reduced cerebral white matter volume), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0007360 (Aplasia/Hypoplasia of the cerebellum) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0025646 (Bilateral polymicrogyria) -> HP:0032407 (Bilateral perisylvian polymicrogyria), distance=1, direction=descendant
  - HP:0002334 (Abnormal cerebellar vermis morphology) -> HP:0001320 (Cerebellar vermis hypoplasia), distance=2, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0034295 (Reduced cerebral white matter volume), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0010819 (Atonic seizure), distance=2, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000565 (Esotropia), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0007033 (Cerebellar dysplasia), distance=1, direction=descendant

Gene: SPI1 (10 connected phenotypes)
  - HP:0001888 (Lymphopenia) -> HP:0030252 (Absent circulating B cells), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0011108 (Recurrent sinusitis), distance=2, direction=descendant
  - HP:0004313 (Decreased circulating antibody concentration) -> HP:0002720 (Decreased circulating IgA concentration), distance=1, direction=descendant
  - HP:0002090 (Pneumonia) -> HP:0011951 (Aspiration pneumonia), distance=1, direction=descendant
  - HP:0011947 (Respiratory tract infection) -> HP:0011951 (Aspiration pneumonia), distance=2, direction=descendant

Gene: MBD4 (2 connected phenotypes)
  - HP:0100273 (Neoplasm of the colon) -> HP:0005227 (Adenomatous colonic polyposis), distance=1, direction=descendant
  - HP:0100008 (Schwannoma) -> HP:0009590 (Unilateral vestibular schwannoma), distance=2, direction=descendant

Gene: SFTPA1 (14 connected phenotypes)
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant
  - HP:0001217 (Clubbing) -> HP:0100759 (Clubbing of fingers), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0100526 (Neoplasm of the lung) -> HP:0030078 (Lung adenocarcinoma), distance=2, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant
  - HP:0006515 (Interstitial pneumonitis) -> HP:0033584 (Nonspecific interstitial pneumonia), distance=1, direction=descendant
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant
  - HP:0012735 (Cough) -> HP:0031246 (Nonproductive cough), distance=1, direction=descendant
  - HP:0002094 (Dyspnea) -> HP:0002875 (Exertional dyspnea), distance=1, direction=descendant
  - HP:0006530 (Abnormal pulmonary interstitial morphology) -> HP:0031950 (Usual interstitial pneumonia), distance=1, direction=descendant

Gene: ESCO2 (17 connected phenotypes)
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
